Date,Cases,Deaths,CFR (%),Attack Rate (per 1000),Bulletin Type,Bulletin URL
#date +reported,#affected +infected,#affected +killed,#severity +cfr,#severity +ar,#meta,#meta +url
2018-07-01,1115378,2310,0.21,39.744,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_26.pdf?ua=1
2018-06-03,1105371,2300,0.21,39.431,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_22.pdf?ua=1
2018-05-27,1103267,2297,0.21,39.368,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_21.pdf?ua=1
2018-05-20,1100720,2291,0.21,39.289,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_20.pdf?ua=1
2018-05-15,1090280,2275,0.21,38.985,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_15.pdf?ua=1
2018-05-13,1098737,2288,0.21,39.231,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_19_002.pdf?ua=1
2018-05-06,1096317,2282,0.21,39.158,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_18.pdf?ua=1
2018-04-29,1094061,2277,0.21,39.091,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_17.pdf?ua=1
2018-04-22,1092377,2276,0.21,39.045,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/Cholera_weekly_update_W16.pdf?ua=1
2018-04-08,1088030,2272,0.21,38.920,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_14.pdf?ua=1
2018-04-01,1086105,2271,0.21,38.867,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_13.pdf?ua=1
2018-03-25,1084191,2267,0.21,38.815,Weekly Epidemiological Bulletin,http://www.emro.who.int/images/stories/yemen/week_12.pdf?ua=1
2018-02-18,1063786,2258,0.21,38.352,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/week_7.pdf?ua=1
2018-02-11,1059970,2258,0.21,38.270,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/week_6.pdf?ua=1
2018-02-04,1055788,2255,0.21,38.119,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/cholera_week_5.pdf?ua=1
2018-01-28,1051789,2252,0.21,37.975,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W4_2018_Jan_22-_28.pdf?ua=1
2018-01-21,1046674,2248,0.21,37.992,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W3_2018_Jan_15-_21.pdf?ua=1
2018-01-14,1035676,2244,0.22,37.605,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/cholera_week_2.pdf?ua=1
2018-01-07,1029717,2241,0.22,37.389,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/cholera_week_1.pdf?ua=1
2017-12-31,1019044,2237,0.22,37.001,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W52_2017_28Dec_25-Dec_3129.pdf?ua=1
2017-12-17,994751,2226,0.22,36.119,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W50_2017_Dec_11-Dec_17.pdf?ua=1
2017-11-26,959810,2219,0.23,34.851,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W47_2017_28Nov_20-Nov_2629.pdf?ua=1
2017-11-19,945362,2211,0.23,34.326,Weekly Epidemiology bulletin,http://www.emro.who.int/images/stories/yemen/Yemen_Cholera_Response_-_Weekly_Epidemiological_Bulletin_-_W46_2017_Nov_13-Nov_19_2_3.pdf?ua=1
